FILIAL;NOME_FILIAL;REGIAO
133;S�O PEDRO DO SUL - CENTRO;Centro
134;S�O FRANCISCO DE PAULA - CENTRO;Serra
135;TORRES - CENTRO;Criciuma
136;NOVA PETR�POLIS - CENTRO;Serra
137;SANTA CRUZ DO SUL - FERNANDO ABOTT;Dos Vales
138;VEN�NCIO AIRES -  CENTRO;Dos Vales
139;LAJEADO - ALBERTO PASQUALINI;Lajeado
140;ESTRELA - CENTRO;Lajeado
141;CACHOEIRA DO SUL  - PRA�A H. REZENDE  ;Centro
142;CANDEL�RIA - CENTRO;Centro
143;SINIMB� - CENTRO;Dos Vales
144;VERA CRUZ - CENTRO;Dos Vales
145;TAQUARI - CENTRO;Dos Vales
146;BUTI� - CENTRO;Dos Vales
147;S�O JER�NIMO - CENTRO;Dos Vales
148;CHARQUEADAS - CENTRO;Dos Vales
149;TRIUNFO - VILA OLARIA;Dos Vales
151;MINAS DO LE�O - CENTRO;Dos Vales
152;PANTANO GRANDE - CENTRO;Dos Vales
153;AGUDO - CENTRO;Centro
154;SANTA CRUZ DO SUL - TUNEL VERDE;Dos Vales
155;ARROIO DO MEIO - CENTRO;Lajeado
156;ENCRUZILHADA DO SUL - CENTRO;Dos Vales
159;VEN�NCIO AIRES - OSVALDO ARANHA;Dos Vales
160;ENCANTADO - CENTRO;Lajeado
161;TEUT�NIA -  CANABARRO;Lajeado
166;BENTO GON�ALVES - RIO BRANCO;Lajeado
167;FARROUPILHA - CORONEL PENA;Serra
169;IMB� - CENTRO;Sinos-Litoral
170;S�O VICENTE DO SUL - CENTRO;Centro
171;SANTO ANT�NIO DAS MISS�ES - CENTRO;Miss�es
172;QUARA� - CENTRO;Fronteira
173;TRAMANDA� - DEP�SITO;Sinos-Litoral
174;RIO PARDO - CENTRO;Dos Vales
175;SAPIRANGA - ASSISTEC;Sinos-Litoral
176;�SANTO CRISTO - ASSISTEC;Noroeste
177;URUGUAIANA - DEP�SITO;Fronteira
178;VACARIA - JULHO DE CASTILHOS;Serra
179;IVOTI - CENTRO;Serra
180;PIRATINI - CENTRO;Sul
181;SANTA CRUZ DO SUL - ERNESTO ALVES;Dos Vales
182;PELOTAS - 7 DE SETEMBRO;Sul
183;CAXIAS DO SUL - PRA�A DANTE;Serra
184;SOLEDADE - CENTRO;Lajeado
185;CANELA - J�LIO DE CASTILHOS;Serra
186;ROQUE GONZALES - CENTRO;Miss�es
187;SAPUCAIA DO SUL - CORONEL SERAFIM;Grande Poa
188;PINHEIRO MACHADO -  CENTRO;Sul
189;TR�S COROAS - CENTRO;Serra
190;BAG� - GENERAL NETO;Sul
191;JAGUAR�O - CENTRO;Sul
192;ROLANTE - CENTRO;Sinos-Litoral
193;CAXIAS DO SUL - MARECHAL;Serra
194;J�LIO DE CASTILHOS - CENTRO;Centro
195;BAG� - SANTA TECLA;Sul
196;GET�LIO VARGAS - CENTRO;Norte
197;ERECHIM - VIADUTO;Norte
198;FLORES DA CUNHA - CENTRO;Serra
199;GUAPOR� - CENTRO;Lajeado
201;NOVO HAMBURGO - CANUDOS ;Sinos-Litoral
202;DOIS IRM�OS - CENTRO;Serra
204;CAXIAS DO SUL - DEP�SITO PINHEIRO MACHADO;Serra
205;ALVORADA - BELA VISTA;Grande Poa
206;CAXIAS DO SUL  - S�O JOS�;Serra
207;MARAVILHA - CENTRO;Chapec�
208;XAXIM - CENTRO;Chapec�
209;IGREJINHA -CENTRO;Serra
213;SANANDUVA - CENTRO;Norte
215;SANTA VIT�RIA DO PALMAR - CENTRO;Sul
216;SOBRADINHO - CENTRO;Centro
217;ARROIO DO TIGRE - CENTRO;Centro
218;S�O MARCOS - CENTRO;Serra
219;RIO GRANDE - GENERAL OS�RIO;Sul
220;XANXERE - CENTRO;Chapec�
221;NONOAI - CENTRO;Norte
222;CA�ADOR - BAR�O DO RIO BRANCO;Lages
223;LAGOA VERMELHA - CENTRO;Norte
224;PASSO FUNDO - VERA CRUZ;Norte
225;PINHALZINHO - CENTRO;Chapec�
226;SANTA MARIA - CAMOBI;Centro
227;CHAPEC� - NEREU RAMOS;Chapec�
229;CANOAS - ARAGUAIA;Grande Poa
230;CANOAS;Grande Poa
231;VERAN�POLIS - CENTRO;Lajeado
232;PATO BRANCO - TUPI;Pato Branco
233;UNI�O DA VIT�RIA - PROFA. AMAZILIA;Ponta Grossa
234;CAMPOS NOVOS - CENTRO;Lages
235;S�O LOUREN�O DO OESTE - CENTRO;Chapec�
236;VIDEIRA -  CENTRO;Lages
238;TOLEDO -  ALMIRANTE BARROSO;Cascavel
239;CASCAVEL - AVENIDA BRASIL;Cascavel
240;CORONEL VIVIDA - CENTRO;Pato Branco
241;RONDA ALTA - CENTRO;Norte
244;S�O JOAQUIM - CENTRO;Lages
245;CAPANEMA - CENTRO;Pato Branco
246;FRAIBURGO - CENTRO;Lages
247;PEDRO OS�RIO - CENTRO;Sul
248;QUEDAS DO IGUA�U - CENTRO;Pato Branco
249;CANOINHAS - CAETANO COSTA;Blumenau
250;LAGES - CORAL;Lages
252;OTAC�LIO COSTA - PINHEIROS ;Lages
253;JOA�ABA - CENTRO;Lages
255;S�O LEOPOLDO - MELLO;Sinos-Litoral
256;AMP�RE - CENTRO;Pato Branco
257;GRAMADO - FLORESTA;Serra
258;PORTO ALEGRE- ASSIS BRASIL;Grande Poa
259;VIAM�O - SANTA IZABEL;Grande Poa
260;GRAVATA� - VILA BRANCA;Grande Poa
261;ROS�RIO DO SUL� - CANABARRO;Fronteira
262;PORTO ALEGRE- EDGAR PIRES;Grande Poa
263;PORTO ALEGRE- AZENHA;Grande Poa
264;PORTO ALEGRE- ALBERTO BINS;Grande Poa
265;ARROIO GRANDE - CENTRO;Sul
266;PORTO ALEGRE- PROT�SIO ALVES;Grande Poa
267;ESTEIO - PADRE FELIPE;Grande Poa
268;LAGES -  CORONEL C�RDOVA;Lages
269;MAFRA - FELIPE SCHMIDT;Blumenau
270;TAPES - CENTRO;Sul
271;ALEGRETE - DEP�SITO;Fronteira
272;ARVOREZINHA - CENTRO;Lajeado
273;S�O BENTO DO SUL - ARGOLO;Blumenau
274;PALMAS - CENTRO;Pato Branco
275;S�O MIGUEL DO OESTE - CENTRO;Chapec�
276;TAI� -  CENTRO;Blumenau
277;MONTENEGRO - DEP�SITO;Dos Vales
278;CARLOS BARBOSA - CENTRO;Lajeado
280;CAMPO NOVO - CENTRO;Noroeste
281;CHAPEC� - EFAPI;Chapec�
282;INDAIAL - NA��ES;Blumenau
283;CURITIBANOS - CENTRO;Lages
284;CAXIAS DO SUL - NOSSA SENHORA ;Serra
285;PALMARES DO SUL - CENTRO;Sinos-Litoral
286;CARAZINHO - GL�RIA;Norte
287;S�O GABRIEL - DUQUE DE CAXIAS;Centro
288;SANTA ROSA - DEP�SITO;Noroeste
289;ANT�NIO PRADO - CENTRO;Serra
290;CORREIA PINTO - CENTRO;Lages
291;PELOTAS - TR�S VENDAS;Sul
292;FONTOURA XAVIER - CENTRO;Lajeado
293;DOM FELICIANO - CENTRO;Sul
294;ITUPORANGA - CENTRO;Blumenau
295;SANTA CRUZ DO SUL - ECOL;Dos Vales
296;PASSO FUNDO - BOQUEIR�O;Norte
297;ERECHIM - SIGNOR;Norte
298;LAJEADO - DEP�SITO;Lajeado
299;PORTO ALEGRE- OTTO;Grande Poa
300;BAG� - SISTEMA;Sul
301;SAPUCAIA DO SUL - CAMBUIM;Grande Poa
302;GRAVATA� - PARQUE DOS ANJOS;Grande Poa
303;SANTA MARIA - HELVIO BASSO;Centro
304;SANTA MARIA - DEP�SITO;Centro
305;CARAZINHO - DEP�SITO;Norte
306;BOM JESUS - CENTRO;Serra
307;S�O LEOPOLDO - SCHARLAU;Sinos-Litoral
308;SEBERI - CENTRO;Noroeste
309;URUGUAIANA - SETEMBRINO;Fronteira
310;ROCA SALES - CENTRO;Lajeado
311;PAVERAMA - CENTRO;Lajeado
312;SANTA ROSA - FLORES DA CUNHA;Noroeste
313;SALTO DO JACU� - CENTRO;Centro
314;FELIZ - CENTRO;Serra
315;S�O JOS� DO OURO - CENTRO;Norte
316;ENTRE-IJU�S - CENTRO;Miss�es
317;ALVORADA - JARDIM ALGARVE;Grande Poa
318;DION�SIO CERQUEIRA - CENTRO;Chapec�
319;CAXIAS DO SUL - VINTE DE SETEMBRO;Serra
320;SERAFINA CORR�A - CENTRO;Lajeado
321;ANTA GORDA - CENTRO;Lajeado
322;BARROS CASSAL - CENTRO;Dos Vales
323;PLANALTO - CENTRO - RS;Norte
324;S�O MIGUEL DAS MISS�ES - CENTRO;Miss�es
325;PASSO FUNDO - PRESIDENTE VARGAS;Norte
326;OS�RIO - DEP�SITO;Sinos-Litoral
327;PATO BRANCO - CRISTO REI;Pato Branco
328;SANTO ANT�NIO DO SUDOESTE - CENTRO;Pato Branco
329;SANTA HELENA - CENTRO;Cascavel
330;CORB�LIA - CENTRO;Cascavel
331;MANOEL VIANA - CENTRO;Fronteira
333;ITAQUI - DEP�SITO;Fronteira
334;TR�S CACHOEIRAS - CENTRO;Criciuma
335;CANOAS - MATHIAS VELHO;Grande Poa
336;SANTA MARIA - PINHEIRO MACHADO;Centro
337;ARARANGU� - SETE DE SETEMBRO;Criciuma
338;TERRA DE AREIA - CENTRO;Criciuma
339;CORONEL FREITAS - CENTRO;Chapec�
340;VACARIA - MOREIRA PAZ;Serra
341;S�O JOS� DO NORTE - CENTRO;Sul
342;UBIRAT� - CENTRO;Cascavel
343;FARROUPILHA - PINHEIRO MACHADO;Serra
344;S�O BORJA - CORONEL APAR�CIO MARIENSE;Fronteira
345;FRANCISCO BELTR�O - AV. PORTO ALEGRE;Pato Branco
346;FAXINAL DO SOTURNO - CENTRO;Centro
347;SANTANA DO LIVRAMENTO - DEP�SITO;Fronteira
349;GUA�BA - AD�O FOQUES;Grande Poa
350;REALEZA - CENTRO;Pato Branco
351;SANTANA DA BOA VISTA - CENTRO;Sul
352;S�O LUDGERO - CENTRO;Criciuma
353;CAND�I - CENTRO;Pato Branco
354;PINH�O - CENTRO;Pato Branco
355;PARA� - CENTRO;Lajeado
356;MARMELEIRO - CENTRO;Pato Branco
357;DOIS VIZINHOS - CENTRO;Pato Branco
358;MOSTARDAS - CENTRO;Sinos-Litoral
359;LAGES - SAGRADO CORA��O;Lages
360;CANOAS - GUAJUVIRAS;Grande Poa
361;RIO GRANDE - SATURNINO DE BRITO;Sul
362;GUA�RA -  CENTRO;Cascavel
363;PAPANDUVA - CENTRO;Blumenau
364;AMETISTA DO SUL - CENTRO;Norte
365;POUSO REDONDO - CENTRO;Blumenau
366;CAIBAT� - CENTRO;Miss�es
367;MANGUEIRINHA - CENTRO;Pato Branco
368;CLEVEL�NDIA - CENTRO;Pato Branco
369;RIO DO SUL - 7 DE SETEMBRO;Blumenau
370;SALTO DO LONTRA - CENTRO;Pato Branco
371;PALMITINHO - SANTA TEREZINHA ;Noroeste
372;MARECHAL C�NDIDO RONDON - CENTRO;Cascavel
373;ARROIO DO SAL - CENTRO;Criciuma
374;ALECRIM - CENTRO;Noroeste
375;GENERAL C�MARA - CENTRO;Dos Vales
376;ORLEANS - CENTRO;Criciuma
377;FAXINAL DOS GUEDES - CENTRO;Chapec�
378;S�O JOS� DO CEDRO - CENTRO;Chapec�
379;CORONEL BICACO - CENTRO;Noroeste
380;GUARAMIRIM - CENTRO;Blumenau
381;CANTAGALO - CENTRO;Pato Branco
382;CAXIAS DO SUL - KAYSER;Serra
383;SANTA CRUZ DO SUL - DEP�SITO;Dos Vales
385;SANTO �NGELO - PIPPI;Miss�es
386;CRUZEIRO DO OESTE - CENTRO;Umuarama
387;NOVA TRENTO - CENTRO;Blumenau
388;SAPIRANGA - S�O LUIZ;Sinos-Litoral
389;RODEIO BONITO - CENTRO;Norte
390;AGROL�NDIA - CENTRO;Blumenau
391;ASSIS CHATEAUBRIAND - CENTRO;Cascavel
393;PELOTAS - FRAGATA;Sul
394;ALT�NIA - CENTRO;Umuarama
396;ITAPEJARA DO OESTE - CENTRO;Pato Branco
397;CHAPADA - CENTRO;Norte
398;CONDOR - CENTRO;Miss�es
399;RODEIO - CENTRO;Blumenau
400;CORUP� - CENTRO;Blumenau
401;NOVA SANTA RITA - CENTRO;Grande Poa
402;SEARA - CENTRO;Chapec�
403;S�O MIGUEL DO IGUA�U - CENTRO;Cascavel
404;CAXIAS DO SUL - DEP�SITO LUIZ COVOLAN;Serra
405;JOIA - CENTRO;Miss�es
406;RIO NEGRINHO - CENTRO;Blumenau
407;PLANALTO - CENTRO - PR;Pato Branco
408;SANTA CLARA DO SUL - CENTRO;Lajeado
409;IBIRAIARAS - CENTRO;Lajeado
410;SANTA CEC�LIA - CENTRO;Lages
411;URUSSANGA - CENTRO;Criciuma
412;ARROIO DOS RATOS - CENTRO;Dos Vales
413;MONTENEGRO - TIMBA�VA;Dos Vales
414;GOIOER� - CENTRO;Maringa
415;S�O MATEUS DO SUL - CENTRO;Ponta Grossa
416;LARANJEIRAS DO SUL - CENTRO;Pato Branco
417;PARA�SO DO NORTE - CENTRO;Maringa
418;TAQUARA - PETR�POLIS;Sinos-Litoral
419;ABELARDO LUZ  - CENTRO;Chapec�
420;ELDORADO - CENTRO;Umuarama
421;ITAI�POLIS - CENTRO;Blumenau
422;CAPIVARI DE BAIXO - CENTRO;Criciuma
423;SALVADOR DO SUL - CENTRO;Lajeado
424;S�O SEP� - DEP�SITO;Centro
425;CAMPO MOUR�O -  MANOEL MENDES DE CAMARGO;Maringa
426;MEDIANEIRA - CENTRO;Cascavel
427;CAMBAR� DO SUL - CENTRO;Serra
428;NOVA LONDRINA - CENTRO;Umuarama
429;UMUARAMA - BAIRRO;Umuarama
430;UMUARAMA - AV. PARANA;Umuarama
431;CIDREIRA - CENTRO;Sinos-Litoral
432;BRA�O DO NORTE - CENTRO;Criciuma
433;CAFEL�NDIA - CENTRO;Cascavel
435;BARRA DO RIBEIRO - CENTRO;Grande Poa
436;CASCA - CENTRO;Lajeado
437;P�ROLA - CENTRO;Umuarama
438;PARANAVA� - AV. DISTRITO FEDERAL;Maringa
439;ORTIGUEIRA - CENTRO;Ponta Grossa
440;CIANORTE - ZONA DE ARMAZEM;Maringa
441;TOLEDO - PEDRO ADAMS FILHO;Cascavel
442;N. HAMBURGO-PEDRO ADAMS - JULIO DE CASTILHOS;Sinos-Litoral
443;PALMITAL - CENTRO;Maringa
444;TURVO - CENTRO;Criciuma
445;CRISTAL - CENTRO;Sul
446;CAMPO MOUR�O DEP�SITO;Maringa
447;CANGU�U - DEP�SITO;Sul
448;CURI�VA - CENTRO;Ponta Grossa
449;CRUZEIRO DO SUL - CENTRO;Lajeado
450; LAVRAS DO SUL  - CENTRO;Centro
451;QUILOMBO - CENTRO;Chapec�
452;PRUDENT�POLIS - AV. S�O JO�O;Ponta Grossa
453;CHOPINZINHO - CENTRO;Pato Branco
454;S�O LEOPOLDO - FEITORIA;Sinos-Litoral
455;SIDER�POLIS - CENTRO;Criciuma
456;PALMITOS - CENTRO;Chapec�
457;IRINE�POLIS -  CENTRO;Blumenau
458;CAPIT�O LE�NIDAS MARQUES - CENTRO;Cascavel
459;RIO NEGRO -  CENTRO;Blumenau
460;MUNDO NOVO - CENTRO;Umuarama
461;GENERAL CARNEIRO - CENTRO;Pato Branco
462;MORRO DA FUMA�A - CENTRO;Criciuma
463;BARBOSA FERRAZ - CENTRO;Maringa
464;GUARACIABA - CENTRO;Chapec�
465;RIO AZUL - CENTRO;Ponta Grossa
466;ARAPONGAS - AV. ARAPONGAS;Londrina
467;PONTE SERRADA ;Chapec�
468;CORB�LIA - ASSISTEC;Cascavel
469;LEBON R�GIS - CENTRO;Lages
470;REBOU�AS - CENTRO;Ponta Grossa
471;TIBAGI - CENTRO;Ponta Grossa
472;BOM RETIRO DO SUL - CENTRO;Lajeado
473;HERVAL DOESTE - CENTRO;Lages
474;TR�S BARRAS - CENTRO;Blumenau
475;CASCAVEL - AVENIDA PRESIDENTE TANCREDO NEVES;Cascavel
476;QUER�NCIA DO NORTE - CENTRO;Umuarama
477;CIDADE GAUCHA - CENTRO;Umuarama
478;LAPA - CENTRO;Ponta Grossa
479;MALLET - CENTRO;Ponta Grossa
480;NOVA AURORA - S�O JOSE;Cascavel
481;TEUT�NIA - LANGUIRU;Lajeado
482;ITAPIRANGA - CENTRO;Chapec�
483;ALFREDO WAGNER - CENTRO;Lages
484;CANGU�U - CONSELHEIRO BRUSQUE;Sul
485;FOZ DO IGUA�U - JARDIM LANCASTER;Cascavel
486;JAGUARUNA - CENTRO;Criciuma
487;FRANCISCO BELTR�O  - PINHEIRINHO;Pato Branco
489;PITANGA - CENTRO;Maringa
490;AGUDOS DO SUL - CENTRO;Ponta Grossa
491;S�O NICOLAU - CENTRO;Miss�es
492;CUNHA PORA - CENTRO;Chapec�
493;TUBAR�O - MARCOLINO MARTINS CABRAL;Criciuma
494;OSORIO - COSTA GAMA;Sinos-Litoral
495;ASTORGA - VILA SAMUEL;Maringa
496;SANTA TEREZINHA DE ITAIPU - CENTRO;Cascavel
498;IBAITI - CENTRO;Ponta Grossa
499;NOVA LARANJEIRAS - CENTRO;Pato Branco
500;S�O CARLOS -  CENTRO;Chapec�
501;CASCAVEL - AVENIDA PAPAGAIOS;Cascavel
502;PAI�ANDU - CENTRO;Maringa
503;IPORA - CENTRO;Umuarama
504;S�O JO�O DO IVA� - CENTRO;Maringa
505;S�O JOS� DO CERRITO - CENTRO;Lages
506;IBIPOR� -  AV. SANTOS DUMONT;Londrina
507;SANTA IZABEL DO OESTE - CENTRO;Pato Branco
508;CANELA - JO�O PESSOA;Serra
509;SOMBRIO - CENTRO;Criciuma
510;ALTO PARANA - JARDIM AMERICA;Maringa
511;ALVORADA DO SUL - JARDIM JOSEFA ESPINOSA PALMA;Londrina
512;CASTRO -  DR. JORGE XAVIER DA SILVA ;Ponta Grossa
513;NOVA PRATA DO IGUA�U - CENTRO;Pato Branco
514;CAMPINA DA LAGOA - CENTRO;Maringa
515;PROGRESSO - CENTRO;Dos Vales
516;BOQUEIR�O DO LE�O - CENTRO;Dos Vales
517;PARANACITY - CENTRO;Maringa
518;TEL�MACO BORBA - AV. PARAN�;Ponta Grossa
519;TAPEJARA -  CENTRO - PR;Umuarama
520;SANTO ANT�NIO DA PLATINA  - CENTRO;Londrina
521;S�O BORJA DEP�SITO ;Fronteira
522;CRICIUMA - SANTA LUZIA;Criciuma
523;PALMEIRA - CENTRO;Ponta Grossa
524;PRESIDENTE EPITACIO - CENTRO;Presidente Prudente
525;IVAI - CENTRO;Ponta Grossa
526;MISSAL - CENTRO;Cascavel
527;SANTA MARIA - SALGADO FILHO;Centro
528;ROLANDIA - MONTEIRO LOBATO;Londrina
529;ERVAL SECO  - CENTRO;Norte
530;TERRA ROXA -  CENTRO;Cascavel
531;OSVALDO CRUZ - CENTRO;Presidente Prudente
532;RONCADOR - CENTRO;Maringa
534;FORQUILHINHA  - CENTRO;Criciuma
535;JUNQUEIROPOLIS  - CENTRO;Presidente Prudente
536;IMBITUVA - CENTRO;Ponta Grossa
537;IPORA DO OESTE - CENTRO;Chapec�
538;IBIRAMA  - CENTRO;Blumenau
539;TAGUAI -  PEDRO ALCANTARA RIBEIRO;Presidente Prudente
540;BASTOS - JARDIM CEREJEIRAS;Presidente Prudente
541;CAARAP� - CENTRO;Umuarama
542;NOVA VENEZA - CENTRO;Criciuma
543;MANDAGUARI;Maringa
544;LOANDA;Umuarama
545;CRUZ MACHADO;Ponta Grossa
546;POMERODE;Blumenau
547;PIRAPOZINHO;Presidente Prudente
548;JOAQUIM T�VORA;Londrina
549;URUBICI;Lages
550;CASCAVEL - PRUDENTE DE MORAES;Cascavel
551;GUARANIA�U;Cascavel
552;BAR�O DE COTEGIPE;Norte
553;JACINTO MACHADO;Criciuma
554;ARAPOTI;Ponta Grossa
555;ITAQUIRA�;Umuarama
556;BELA VISTA DO PARA�SO;Londrina
557;F�TIMA DO SUL;Umuarama
558;MANOEL RIBAS;Maringa
559;IGARA�U DO TIET�;Presidente Prudente
560;IVINHEMA;Umuarama
561;JOA�ABA - DEP�SITO;Lages
562;IN�CIO MARTINS;Ponta Grossa
563;TERRA RICA;Umuarama
564;ASSA�;Londrina
565;MONTE CASTELO;Blumenau
566;PIRA� DO SUL;Ponta Grossa
567;AMAMBAI;Umuarama
568;MONDA�;Chapec�
569;RESERVA;Maringa
570;CORN�LIO PROC�PIO;Londrina
571;NOVA ANDRADINA;Umuarama
572;CAMB�;Londrina
573;SIQUEIRA CAMPOS;Ponta Grossa
574;SERTAN�POLIS;Londrina
575;S�O JO�O;Pato Branco
576;URA�;Londrina
577;SANTA MARIA DO OESTE;Maringa
578;PRESIDENTE VENCESLAU;Presidente Prudente
579;NAVIRA�;Umuarama
580;CAPELA DE SANTANA;Sinos-Litoral
581;IRANI;Chapec�
582;JURANDA;Maringa
583;TUPI PAULISTA;Presidente Prudente
584;GAURAMA;Norte
585;PANORAMA;Presidente Prudente
586;JAPUR�;Maringa
587;FOZ DO IGUA�U - PORTO MEIRA;Cascavel
588;CANDIDO DE ABREU;Maringa
589;SANTA CRUZ DE MONTE CASTELO;Umuarama
590;CALIFORNIA;Londrina
591;SANTA F�;Maringa
592;SENG�S;Ponta Grossa
593;GAR�A;Presidente Prudente
594;ENGENHEIRO BELTR�O;Maringa
595;MATEL�NDIA;Cascavel
596;NOVA SANTA ROSA;Cascavel
597;DESCANSO;Chapec�
598;WENCESLAU BRAZ;Ponta Grossa
599;I�ARA;Criciuma
600;PEABIRU;Maringa
601;PRIMEIRO DE MAIO ;Londrina
602;SERT�O SANTANA;Grande Poa
603;ARARUNA;Maringa
604;BOM RETIRO;Lages
606;DEOD�POLIS;Umuarama
607;MOREIRA SALES;Umuarama
608;PELOTAS - LARANJAL;Sul
609;TIJUCAS DO SUL ;Ponta Grossa
610;QUITANDINHA;Ponta Grossa
611;BROCHIER;Dos Vales
612;BOM PRINC�PIO ;Serra
